Latitude,Longitude,Started
37.857,-120.086,20130817
34.585595,-118.423176,20130530
33.7095,-116.72885,20130715
39.12,-120.65,20130810
0,0,20130502
37.279,-119.318,20130722
33.86157,-116.90427,20130807
41.32,-123.176,20130731
41.035,-123.488,20130810
40.04263,-121.85397,20130823
40.498332,-122.535496,20130909
32.95435,-116.47381,20130706
40.190062,-121.595555,20130501
34.7861,-118.9411,20130515
34.7861,-118.9411,20130515
38.8167,-122.8498,20131122
34.288877,-116.941311,20130501
37.90757,-121.882582,20130908
33.12111,-116.52579,20130523
39.446268,-121.38236,20130816
33.341,-117.3092,20131005
36.208,-118.444,20130824
34.55048,-119.82429,20130527
37.58202,-119.91071,20130616
33.62236,-117.40288,20130805
33.04458,-116.5209,20130526
38.25108,-120.02778,20130805
0,0,20131216
35.707,-118.588,20130818
34.882,-118.9194,20130719
34.49149,-118.610044,20130517
34.90327,-118.93388,20130723
38.774,-120.298,20130708
34.071556,-117.048397,20130628
40.00842,-120.764666,20130818
33.894055,-116.855019,20130504
41.2415,-121.035,20130703
35.15832,-120.05131,20130601
37.96866,-121.91453,20130701
37.015575,-119.78106,20130616
34.302,-117.598,20130820
36.602575,-118.01651,20130224
38.628,-122.289,20131003
37.160346,-120.937494,20130503
0,0,20130228
39.439,-121.497,20131004
38.04993,-120.90325,20130530
39.434183,-121.576804,20130603
0,0,20130122
39.90465,-121.74367,20130701
37.116295,-119.635004,20130430
34.149,-117.908,20130923
32.710918,-116.746023,20130909
34.35,-117.62,20130808
37.775057,-121.737213,20130608
38.729297,-121.380862,20130613
0,0,20130612
39.514139,-122.560862,20130501
0,0,20130717
34.2,-117.417,20130924
40.012398,-122.079871,20130704
40.5445,-121.3754,20130819
39.961309,-122.330879,20130719
38.382,-122.311,20131121
34.611824,-120.074655,20130528
38.67479,-122.08725,20131104
38.63987,-121.08438,20130719
38.63987,-121.08438,20130719
38.34599,-122.6503,20131004
38.17693,-122.51253,20130726
0,0,20131004
33.990128,-117.164997,20130716
37.436,-121.1955,20130712
36.7218,-119.2248,20130625
0,0,20130522
34.419284,-118.58688,20130528
36.258,-118.459,20130908
38.638828,-122.655616,20130501
38.08744,-122.13802,20130618
37.03776,-121.006939,20130604
33.963591,-117.187934,20130525
38.882214,-122.567525,20131108
38.682378,-120.839075,20130816
34.287,-117.451,20130817
36.772425,-119.628389,20130613
36.1531,-120.8973,20130629
0,0,20130809
37.91529,-120.33313,20130602
32.564465,-116.900368,20130522
38.9252,-122.966,20130928
41.73325,-120.375,20130905
33.642,-116.706,20130824
40.88886,-120.958126,20130809
38.27783,-120.966016,20130612
35.4393,-120.8358,20130924
39.6612,-121.50354,20130801
37.1927,-119.7917,20130519
33.9582,-116.6534,20130521
35.62743,-120.83417,20130707
39.0442,-123.1478,20131122
39.731878,-121.713938,20130831
0,0,20130409
0,0,20130915
34.316,-117.352,20130725
37.169379,-119.75636,20130612
34.1834,-117.4408,20130513
38.441792,-122.350844,20130430
34.003151,-117.106075,20130911
39.206,-121.31634,20130708
0,0,20130501
39.013682,-122.491894,20130816
41.569,-120.959,20130907
34.384,-119.13249,20131114
38.838,-116.61,20130806
33.91027,-116.99895,20130804
39.333401,-121.107022,20130831
35.457978,-120.751555,20131108
39.0448,-122.7656,20131123
41.923323,-122.578393,20130815
37.1438,-121.7804,20130712
37.7393,-121.5869,20130704
35.5123,-120.6368,20130525
38.06231,-120.45233,20130817
37.03087,-119.463757,20130617
38.980846,-123.067671,20130723
0,0,20131210
40.373,-122.7338,20130709
33.96936,-117.1265,20130608
37.667295,-122.427285,20130907
37.342186,-121.717706,20131231
33.7655,-117.6649,20131006
0,0,20130926
33.570291,-116.10815,20130816
0,0,20130731
33.9634,-117.2508,20130719
34.001745,-117.302057,20130614
33.655638,-116.161201,20130516
38.89555,-120.84716,20130824
39.1591,-122.5906,20130807
37.74241,-121.86216,20130706
36.763367,-119.558244,20130613
35.49864,-120.91375,20130520
0,0,20130804
40.483662,-122.140914,20131107
37.965364,-120.696362,20130722
38.9777,-122.683,20130915
38.99233,-122.703193,20130605
34.288877,-116.941311,20130420
38.4229,-122.0437,20130610
38.4229,-122.0437,20130610
38.4229,-122.0437,20130610
38.4229,-122.0437,20130610
40.473356,-122.48259,20130814
32.612773,-116.707335,20130728
38.98058,-122.81796,20130620
33.96201,-116.907213,20130520
38.9289,-122.5818,20131123
0,0,20131230
33.94528,-117.09306,20130719
0,0,20130512
41.333,-123.376,20130803
33.99647,-116.84137,20130609
38.805437,-120.629714,20140913
0,0,20140802
40.901,-121.368,20140730
42.048,-122.345,20140730
0,0,20140730
40.72,-121.562,20140731
0,0,20140515
0,0,20140728
41.1336,-121.2144,20140730
40.4314,-122.750788,20140711
0,0,20140730
38.512,-122.104,20140704
41.141,-122.805,20140730
41.682,-122.127,20140731
33.3529,-117.284889,20140514
0,0,20140619
0,0,20140816
0,0,20140726
38.664,-122.454,20140701
38.664,-122.454,20140701
38.5691,-120.7819,20140725
38.5691,-120.7819,20140725
35.7206,-118.4747,20140818
35.70683,-118.555527,20140613
34.169346,-117.547374,20140430
33.1137,-117.1599,20140514
34.1703,-117.8816,20140116
35.642,-118.15,20140711
41.89,-120.79,20140701
33.003,-117.133,20140513
41.489,-120.904,20140703
33.417572,-117.550567,20140516
40.7101,-122.171,20140910
0,0,20140717
33.748,-117.601,20140912
40.134597,-121.790183,20140102
0,0,20140526
34.609,-120.454,20140513
37.3433,-119.6581,20140818
33.1109,-117.279,20140514
40.7412,-122.946,20140824
41.42384,-122.37432,20140915
37.76617,-120.45087,20140604
0,0,20141008
0,0,20140913
36.6313,-121.4819,20140319
0,0,20140728
33.312,-117.162,20140514
0,0,20140315
40.884415,-123.773779,20140104
37.311915,-119.604124,20140914
37,40.34,20141007
0,0,20140905
0,0,20140724
34.267,-117.867,20140817
37.787,-120.452,20140605
39.113682,-120.999508,20140913
40.009827,-122.345078,20140613
33.078948,-116.576454,20140703
41.134,-123.753,20140912
34.235,-117.771,20140814
39.1647,-122.5983,20140525
40.6569,-122.2215,20140709
37.7103,-120.197,20140610
0,0,20140630
32.81,-116.49,20140308
120.679019,38.178241,20140620
0,0,20140122
37.399,-118.352,20140419
36.8266,-119.3415,20140125
0,0,20140514
41.507,-121.266,20140812
0,0,20140903
0,0,20140901
38.59,-120.028,20140914
0,0,20140606
38.058,-120.66,20140622
39.3918,-120.0805,20140818
0,0,20140828
37.5359,-121.5118,20140711
0,0,20140907
0,0,20140723
40.5719,-121.3415,20140705
36.103,-121.117,20140430
39.4664,-121.6129,20140714
37.8316,-120.3434,20140904
0,0,20140701
121.999,38.453,20140612
0,0,20140916
0,0,20140921
0,0,20140101
33.5982,-116.1985,20140328
0,0,20140514
40.39,-122.721,20140514
33.93869,-117.70643,20141016
35.8218,-121.0226,20140707
36.991825,-119.525506,20140609
39.1871,-121.2687,20140707
0,0,20140801
0,0,20140527
0,0,20140606
0,0,20140729
38.608336,-120.703238,20140709
32.665,-116.222,20140505
38.695961,-122.384054,20140911
0,0,20140929
40,29.24,20140829
36.742747,-119.241493,20140611
38.9195001,-120.1140659,20140925
32.59154,-116.89516,20140816
0,0,20140103
40.41,-123.24,20140701
0,0,20140721
0,0,20140604
37,18.4,20140826
0,0,20140824
41.796,-123.374,20140811
36.874,-118.905,20150731
0,0,20150730
38.8863538,-122.4762475,20150729
0,0,20150730
34.16027778,-116.8927778,20150617
0,0,20150731
0,0,20150730
38.8142503,-122.4867319,20150809
38.8142503,-122.4867319,20150809
40.938,-120.105,20150803
0,0,20150801
0,0,20150206
0,0,20150206
36.24,-118.54,20150719
37.279722,-119.50014,20150725
0,0,20150730
41.399,-121.392,20150730
34.339,-117.478,20150717
0,0,20150814
37.3845,-121.3732,20150819
35.3477,-120.6269,20150816
39.192088,-120.882313,20150725
0,0,20150813
0,0,20150620
40.924,-123.168,20150610
0,0,20150731
0,0,20150718
36.3699644,-121.589554,20150919
33.884313,-117.642759,20150418
39.5218,-121.3363,20150911
37.165767,-119.523943,20150618
0,0,20151003
55.23,-122,20150902
36.70854,-121.32734,20151012
33.5736,-116.5387,20150810
0,0,20150206
0,0,20150618
36.085212,-118.824235,20150721
0,0,20150907
34.361007,-118.535793,20150624
39.43963,-121.38794,20150729
0,0,20150816
0,0,20150702
0,0,20150816
0,0,20150605
0,0,20150802
37.08312,-121.06963,20150511
0,0,20150528
0,0,20150730
0,0,20150909
38.925764,-122.879272,20150822
33.7626,-117.7274,20150713
40.415108,-122.439939,20150729
0,0,20150629
37.823,-120.15644,20150729
34.367,-117.683,20150717
41.485,-121.851,20150224
37.81629,-121.68113,20150730
0,0,20150814
41.8048,-122.5029,20150713
32.9421,-116.8534,20150617
40.400196,-120.553075,20150909
39.8448,-122.3638,20150704
0,0,20150820
33.383889,-116.868611,20150724
0,0,20150622
41.295667,-123.784067,20150724
39.2688,-121.26471,20150618
38.4113,-122.0789,20150706
0,0,20150701
40.1058823,-124.0720419,20150818
40.05083333,-120.7016667,20150413
37.072561,-119.6958,20150621
40.724898,-122.96174,20150825
0,0,20150618
41.29226,-121.172117,20150723
38.052,-120.5577,20150813
37.83618,-120.61691,20150815
0,0,20150630
0,0,20150903
40.3506868,-121.7786799,20150808
0,0,20150608
40.47512,-122.52541,20150911
38.04684,-120.30188,20150908
39.8707,-121.8938,20151002
34.165974,-117.243878,20150625
36.5696373,-121.7556029,20150919
35.7183,-121.0157,20150710
40.49865,-122.20109,20150730
36.49845,-118.9009,20150730
32.6449163,-116.9454387,20150626
0,0,20150601
40.856422,-121.101623,20150723
40.67868,-121.93244,20150802
40.509552,-122.199227,20150729
38.776,-120.404,20150723
0,0,20150701
26.42,-121,20150902
0,0,20150820
35.77937,-120.19482,20150615
0,0,20150801
0,0,20150718
40.875667,-121.033667,20150619
0,0,20150618
0,0,20150618
38.260777,-121.135426,20150616
40.3929,-122.40546,20150803
0,0,20151010
34.23,-116.883,20150823
33.4115972,-117.2886249,20150809
40.0133,-122.552,20150617
34.0783472,-117.0487863,20150712
0,0,20150625
34.9522,-120.2903,20150801
34.15,-118.879444,20151107
39.43301,-123.36316,20150730
0,0,20150909
0,0,20150702
0,0,20150605
0,0,20150709
0,0,20150630
40.400196,-120.553075,20150909
37.24523,-121.20324,20150728
38.1029,-122.1578,20150710
38.5287,-122.3415,20150616
0,0,20150609
40,41.46,20150908
0,0,20150703
39.7806004,-123.248214,20150628
39.081,-121.194,20150922
41.12362,-121.194256,20150829
39.33303,-121.18735,20150803
0,0,20151111
38.9361,-121.1548,20150722
32.682547,-116.51684,20150724
36.8727,-121.5681,20150720
33.21407,-116.73472,20150716
0,0,20150702
0,0,20150607
0,0,20150605
0,0,20150605
41.999341,-121.891226,20150721
39.0263,-123.303,20150704
38.831478,-122.53428,20150824
34.4828,-119.63216,20151029
33.986204,-117.43942,20150712
41.1513,-123.8292,20150610
38.519132,-122.181878,20150627
40.5953,-122.4397,20150707
40.1093,-123.774,20150728
0,0,20150730
38.598056,-119.751944,20150619
36.45994,-121.89938,20160722
35.6115,-118.45628,20160623
35.70595,-120.98316,20160813
34.30372,-117.49342,20160816
41.851,-123.118,20160827
0,0,20160818
35.7506,-118.5678,20160816
34.63445,-120.54421,20160917
34.28771,-117.27338,20160807
32.60729,-116.63028,20160619
34.776,-119.643,20160615
36.09974,-120.51057,20160809
38.52513,-122.06788,20160802
38.96741,-120.9375,20160628
38.96741,-120.9375,20160628
37.75985,-118.95309,20160917
0,0,20160620
34.31,-118.335,20161114
37.10632,-121.85318,20160926
35.984,-118.551,20161029
38.89741,-122.60664,20160813
36.38123,-121.20059,20160522
0,0,20160518
36.0749,-120.452041,20160701
41.623,-123.557,20160607
0,0,20160804
41.2649,-120.3178,20160917
40.3915,-120.7845,20160911
36.01542,-121.25029,20160604
34.701,-119.144,20160630
37.01591,-119.50507,20160730
36.94536,-119.25959,20161011
35.20993,-118.72272,20160701
38.80017,-122.82895,20160925
0,0,20160830
37.07147,-121.20155,20160625
33.393,-117.35093,20160721
34.36763,-118.57245,20160709
37.79635,-120.32484,20160926
39.6871,-121.571,20160905
41.7813,-122.611,20160824
37.97,-119.14,20160625
41.28486,-123.82268,20160822
34.913,118.9082,20160708
39.6708,-121.7192,20160802
35.2013,-118.7212,20160826
40.0353,-122.56939,20160630
38.1874,-120.6381,20160828
40.36873,-122.72913,20160708
36.16965,-121.38775,20160818
36.1648,-118.73906,20160822
41.4657,-120.9066,20160911
38.385,-121.003611,20160628
40.30594,-122.1295,20160913
38.08056,-120.81394,20160712
38.02845,-120.61153,20160702
0,0,20160919
35.4976,-118.5097,20160828
39.188321,-121.78003,20160920
36.88286,-119.654,20160525
38.69971,-122.15457,20160626
39.92,-121.32,20160926
0,0,20160617
35.68313,-118.21793,20160713
34.75134,-120.55297,20160922
39.12366,-122.50373,20160626
37.74369,-121.58677,20160625
38.26874,-120.90265,20160617
36.92244,-119.39619,20160711
38.93449,-120.10744,20161014
0,0,20160712
38.8390117,-121.3090268,20160517
36.84479,-119.34487,20160903
34.276,-118.354,20160523
0,0,20160428
37.75972,-120.029626,20160913
33.6542,-117.5221,20160831
35.61961,-120.39993,20160510
37.62215,-121.36665,20160820
36.14161,-120.62048,20160704
0,0,20160804
33.476894,-117.140883,20160604
35.60748,-118.94811,20160715
36.78769,-119.38248,20160515
39.4403,-121.42647,20160922
37.0099,-119.5792,20160715
0,0,20160805
37.17072,-121.42238,20160607
37.41896,-121.79669,20160730
39.595,-121.6008,20160620
37.25601,-119.65776,20160704
40,-121.93923,20160925
0,0,20160817
35.24504,-118.60344,20160804
0,0,20160803
35.85093,-120.81081,20160722
32.9612,-116.7945,20160718
5487,-120.841536,20160709
39.33035,-121.78973,20160527
39.79547,-121.71662,20160826
40.07846,-122.2071,20160701
38.86804,-121.37704,20160621
38.517772,-121.103642,20160710
35.70821,-120.82266,20160627
37.3228,-119.7738,20160804
37.927613,-120.528836,20160530
38.8866,-122.04726,20160715
0,0,20160615
36.49914,-121.04993,20160612
40.19611,-122.26736,20160803
0,0,20160721
39.7947,-121.857,20160611
36.92244,-119.39619,20160713
40.68192,-122.4096,20160910
36.6543,-119.5327,20160923
36.2833,-121.3306,20160618
33.41639,-117.08829,20160531
39.0863,-122.7891,20160719
38.40958,-122.43172,20161010
35.77135,-120.251,20160611
38.33475,-122.02564,20160722
37.98171,-120.64241,20160721
0,0,20160519
36.1934,-120.9293,20160623
39.7299,-123.5044,20160910
34.3183,-117.3189,20160907
38.79549,-121.00299,20160722
0,0,20160428
39.43351,-121.6051,20160621
39.20427,-121.05948,20160917
33.57872,-117.77395,20160626
38.5212,-120.8416,20160923
36.09974,-120.51057,20160809
34.27619,-118.63264,20160701
39.93965,-122.40142,20160621
0,0,20160530
0,0,20160730
38.558,-121.1309,20160911
0,0,20160828
38.01264,-122.1885,20160724
39.39051,-120.51887,20160907
37.24006,-119.4741,20160729
39.8748511,-123.4267011,20160830
38.68403,-122.26015,20160809
33.22558,-117.14547,20160810
40.61213,-122.47091,20160809
0,0,20160728
37.96311,-120.67335,20160712
38.22017,-120.8678,20160627
41.6314,-122.7933,20160912
37.81434,-120.69521,20160730
38.3131,-121.06452,20160603
39.8851,-121.6998,20160916
36.58972,-118.15589,20160701
36.80296,-121.40304,20160603
39.624017,-121.595093,20160529
37.2171,-121.08036,20160424
33.254355,-117.158475,20161113
33.00056,-116.9571,20160722
38.2581,-120.8657,20160805
41.96191,-122.59328,20160719
37.11831,-121.69784,20160901
37.06531,-121.68577,20160812
0,0,20160806
0,0,20160729
38.64107,-120.6955,20160603
35.8378273,-121.0381507,20160512
40.61388,-122.46777,20160611
40.4572,-124.05804,20160811
41.71847,-122.36924,20160721
40.9878,-123.77832,20160812
34.25858,-117.4415,20160903
39.1408865,-122.9148951,20160830
0,0,20160512
0,0,20160830
33.11645,-116.58542,20160711
0,0,20160725
0,0,20160525
36.217,-118.551,20161020
38.57554,-120.00606,20160818
0,0,20160722
35.01382,-119.58206,20160604
0,0,20160604
35.84883,-118.08591,20160601
34.6888731,-118.7892593,20160419
34.41521,-119.09124,20171204
34.41521,-119.09124,20171204
40.07045,-120.14013,20170711
0,0,20170724
37.61757,-120.21321,20170716
41.841,-123.474,20170815
38.4041,-122.5209,20171008
38.4041,-122.5209,20171008
38.39206,-122.24367,20171008
38.39206,-122.24367,20171008
35.93273,-120.20014,20170709
42.039,-123.218,20170814
38.60895,-122.62879,20171008
38.60895,-122.62879,20171008
36.15356,-118.74103,20170829
39.24873,-123.16635,20171008
35.0179,-120.3223,20170706
41.59,-123.501,20170726
40.76025,-123.10003,20170830
36.27138,-118.48555,20170927
40.69573,-119.93499,20170830
34.55096,-119.9494,20170708
38.76549,-122.90939,20171009
0,0,20170624
34.31283,-118.35863,20171205
40.2275,-123.03583,20170912
37.44663,-119.64622,20170829
36.12089,-120.37116,20170518
39.32198,-121.4021,20171008
33.87041,-117.70975,20171009
38.655,-119.55425,20170829
39.62496,-121.52966,20171008
37.644,-119.618,20170801
41.466,-120.321,20170803
34.22957,-118.2674,20170901
37.538,-119.598,20170814
33.530045,-116.594422,20170626
39.39455,-121.40613,20171009
34.45283,-118.58188,20171205
40.43962,-120.22215,20170829
39.45352,-121.41222,20170707
36.07228,-120.26561,20170420
38.329,-119.782,20170731
40.17598,-123.36882,20170807
39.9034,-120.9761,20170729
33.3237,-117.163,20171207
39.57701,-121.30209,20170829
33.97471,-117.09984,20170902
41.853,-123.676,20170807
35.77896,-118.89627,20170707
33.8668,-117.68598,20170925
39.75312,-120.75485,20170905
36.05187,-120.05404,20170824
36.257,-118.296,20170802
36.0226,-118.94252,20170730
38.49521,-122.0251,20170706
39.01387,-122.64543,20171008
32.65597,-116.80527,20170520
0,0,20171009
35.86949,-120.57894,20170708
35.86949,-120.57894,20170708
36.96655,-120.89261,20170512
38.12,-119.941,20170903
38.14242,-122.47301,20171009
35.95911,-120.55579,20170717
35.59904,-119.08312,20170706
35.4025,-120.4992,20170626
36.269125,-120.620791,20170702
35.53456,-118.66733,20170618
34.2976,-116.826,20170619
37.0825,-119.8011,20170610
35.543,-118.654,20170730
34.00566,-117.30693,20170430
35.76,-118.406,20170901
38.5181,-121.104,20170726
35.38298,-118.80123,20170630
33.402411,-117.402445,20171017
34.94373,-119.44751,20170718
33.98212,-117.30819,20170813
37.21616,-119.48067,20170903
39.75371,-120.1397,20170806
33.34988,-117.39818,20170525
40.98352,-121.81623,20170912
36.530836,-120.206592,20170428
39.30125,-123.28825,20170716
39.1234,-121.32957,20170820
33.60247,-117.34192,20171026
39.888,-120.066,20170806
39.24549,-121.12792,20171009
34.55607,-118.60703,20170617
35.7908,-120.77485,20170811
34.37443,-118.49343,20170625
39.439722,-120.027222,20170710
37.905545,-120.408135,20170729
37.37397,-119.83556,20170903
34.14575,-117.17813,20170627
37.3762,-119.9646,20170628
41.85763,-121.29581,20170628
33.95036,-116.88066,20170814
41.11989,-120.74968,20170806
35.4605,-118.85896,20170520
33.3906,-117.32348,20170519
41.3975,-122.8428,20170705
35.40357,-120.28037,20170802
34.09773,-117.10567,20170714
36.616986,-120.369347,20170611
34.67403,-120.4393,20170929
37.14624,-120.015509,20170918
38.848,-120.287,20171013
34.09454,-118.48178,20171206
36.22265,-119.06598,20170720
41.72163,-121.30451,20170713
32.84796,-116.85396,20170711
36.45491,-120.2445,20170510
39.34292,-121.12004,20170830
37.18356,-122.07012,20171016
41.16716,-120.58342,20170403
38.46111,-119.48284,20171113
38.02929,-122.25544,20170708
36.27306,-120.65185,20170623
35.42433,-120.47322,20170709
36.45809,-118.87676,20170607
34.92907,-118.9267,20170810
34.08492,-117.03826,20170803
41.478,-123.506,20170719
33.59257,-117.14979,20171207
35.41283,-118.84466,20170515
34.16564,-117.33334,20171205
33.34659,-116.66107,20170722
35.12269,-120.39387,20170920
36.24653,-120.31598,20170919
38.538332,-121.039267,20170730
37.87808,-121.78677,20170708
37.4591,-119.921,20170702
35.34541,-120.76464,20170518
35.21177,-119.87525,20170515
35.59804,-118.47939,20170610
33.85323,-117.48195,20170704
39.44543,-122.85194,20170912
37.72543,-121.90516,20170822
32.65003,-116.42907,20170821
33.689092,-117.396404,20170731
40.02261,-121.91425,20171026
34.9465,-119.8036,20170520
39.9864,-120.89746,20170820
36.704679,-120.405077,20170611
35.3091,-118.701,20171015
35.19008,-118.76152,20171012
40.47106,-122.43608,20170718
34.41204,-117.03031,20170723
33.87679,-117.00258,20170819
39.71101,-120.02325,20170619
39.37192,-121.53865,20170710
40.80968,-120.48641,20170826
37.12759,-120.0193,20170607
37.63358,-121.49925,20170919
41.9808,-121.9741,20170729
33.98639,-117.21314,20170618
39.74679,-121.67261,20171009
35.7751,-120.23656,20170724
35.6871,-120.3187,20170614
36.90967,-119.79315,20170517
34.30104,-117.45646,20170430
40.46836,-123.51619,20171014
39.02482,-123.1362,20170919
40.07613,-121.56858,20170928
38.559707,-120.70013,20170726
38.5758,-120.915,20170917
34.792882,-118.851943,20170728
35.8556,-118.74542,20170613
39.69717,-121.75417,20170616
38.40234,-120.52953,20171009
32.6001,-116.76997,20170901
35.78286,-120.22647,20170502
40.69554,-122.0122,20170701
36.5355,-120.6585,20170429
37.62823,-120.30046,20170813
37.90014,-120.36005,20170730
34.009026,-117.239099,20170804
35.31886,-120.50886,20170903
33.88287,-116.99651,20170525
38.29113,-120.62177,20170717
37.7393,-121.85663,20171017
38.49336,-122.2483,20170811
36.93332,-119.43376,20170826
39.38416,-121.5786,20170622
35.3024,-120.65279,20170926
33.950382,-116.884446,20170615
39.76243,-121.74121,20170719
36.36113,-120.32685,20170830
37.39801,-121.8179,20170711
32.64962,-116.37345,20171021
38.46123,-122.58152,20171014
39.0199,-122.57487,20171014
38.43658,-121.97233,20171002
36.99092,-121.59899,20170903
36.09486,-120.52189,20170903
37.14653,-121.68165,20170811
34.19076,-117.26969,20170731
34.035344,-116.940661,20171129
33.57139,-116.8247,20170807
36.95104,-119.65621,20170705
39.52499,-121.64897,20170606
37.09773,-120.02027,20170707
39.15016,-122.576,20171006
34.34949,-119.30918,20171024
117.337331,34.015742,20170831
40.11794,-123.76099,20170803
34.20152,-117.14466,20170722
37.3344,-121.71752,20170629
35.86596,-120.64584,20170807
33.38613,-117.46709,20171013
38.869036,-119.61865,20171228
40.13278,-120.9204,20170903
35.89423,-119.00334,20170531
36.96607,-121.55552,20170723
40.38944,-122.13088,20170604
39.19325,-121.08406,20171009
36.8005,-119.35901,20170611
35.5956,-120.56068,20170926
38.7803,-120.97111,20170708
34.07612,-117.06765,20170707
35.78616,-120.96514,20171013
33.75526,-117.25075,20170718
35.4403,-120.2913,20170802
39.01224,-122.20127,20170717
37.25014,-121.68562,20170710
36.60736,-120.5828,20170519
36.7279,-119.28241,20170827
38.33707,-121.11113,20170601
40.03392,-120.1064,20170604
37.82934,-120.68992,20170621
33.81976,-117.18552,20170728
37.36914,-120.0088,20170615
33.20988,-116.46989,20170826
38.94599,-122.81135,20170808
37.64898,-120.4925,20170708
40.32063,-122.83208,20170618
36.18815,-118.78928,20170717
38.18303,-120.85322,20170712
36.7528,-119.2288,20171011
39.42604,-123.03344,20170912
36.64404,-118.99944,20170718
35.346,-120.62825,20170707
40.1583,-122.3209,20170728
36.81476,-119.51592,20170704
41.93006,-122.36545,20170618
38.4446,-122.0041,20170923
41.99483,-121.90077,20170829
34.03941,-118.58624,20170629
41.222,-122.292,20170828
